model_assignment_id,model_version_id,person_id,assignment_role,assignment_start_date,assignment_end_date
A000001,MV00001,P023,Lead Validator,2024-08-01,
A000002,MV00001,P010,Owner,2024-08-01,
A000003,MV00002,P023,Lead Validator,2022-08-14,
A000004,MV00002,P032,Owner,2022-06-03,
A000005,MV00003,P004,Lead Validator,2019-11-24,
A000006,MV00003,P027,Owner,2019-11-09,
A000007,MV00004,P022,Lead Validator,2022-10-28,
A000008,MV00004,P013,Owner,2022-10-28,
A000009,MV00005,P009,Lead Validator,2019-02-15,
A000010,MV00005,P002,Owner,2019-02-15,
A000011,MV00006,P009,Lead Validator,2024-08-14,
A000012,MV00006,P027,Owner,2024-05-26,
A000013,MV00007,P004,Lead Validator,2020-10-28,
A000014,MV00007,P029,Owner,2020-07-08,
A000015,MV00008,P011,Lead Validator,2023-01-09,
A000016,MV00008,P026,Owner,2022-12-26,
A000017,MV00009,P024,Lead Validator,2022-09-16,
A000018,MV00009,P021,Owner,2022-09-16,
A000019,MV00010,P019,Lead Validator,2023-08-30,
A000020,MV00010,P002,Owner,2023-05-02,
A000021,MV00011,P012,Lead Validator,2021-07-02,
A000022,MV00011,P003,Owner,2021-07-02,
A000023,MV00012,P028,Lead Validator,2025-07-08,
A000024,MV00012,P017,Owner,2025-05-04,
A000025,MV00013,P007,Lead Validator,2025-05-04,
A000026,MV00013,P003,Owner,2025-03-31,
A000027,MV00014,P001,Lead Validator,2025-03-22,
A000028,MV00014,P008,Owner,2025-03-04,
A000029,MV00015,P022,Lead Validator,2024-11-02,
A000030,MV00015,P035,Owner,2024-11-02,
A000031,MV00016,P023,Lead Validator,2022-10-10,
A000032,MV00016,P029,Owner,2022-06-16,
A000033,MV00017,P006,Lead Validator,2021-06-12,
A000034,MV00017,P010,Owner,2021-04-07,
A000035,MV00018,P009,Lead Validator,2022-02-03,
A000036,MV00018,P014,Owner,2022-02-03,
A000037,MV00019,P012,Lead Validator,2021-10-13,
A000038,MV00019,P026,Owner,2021-06-22,
A000039,MV00020,P011,Lead Validator,2024-01-23,
A000040,MV00020,P014,Owner,2024-01-23,
A000041,MV00021,P006,Lead Validator,2024-08-31,
A000042,MV00021,P016,Owner,2024-07-21,
A000043,MV00022,P011,Lead Validator,2023-08-18,
A000044,MV00022,P021,Owner,2023-07-17,
A000045,MV00023,P028,Lead Validator,2025-07-20,
A000046,MV00023,P013,Owner,2025-06-09,
A000047,MV00024,P028,Lead Validator,2025-01-13,
A000048,MV00024,P035,Owner,2024-10-17,
A000049,MV00025,P005,Lead Validator,2023-04-27,
A000050,MV00025,P008,Owner,2023-04-08,
A000051,MV00026,P022,Lead Validator,2022-02-19,
A000052,MV00026,P002,Owner,2021-12-02,
A000053,MV00027,P004,Lead Validator,2020-12-02,
A000054,MV00027,P008,Owner,2020-09-30,
A000055,MV00028,P004,Lead Validator,2023-01-23,
A000056,MV00028,P033,Owner,2023-01-23,
A000057,MV00029,P015,Lead Validator,2023-02-18,
A000058,MV00029,P016,Owner,2023-01-11,
A000059,MV00030,P001,Lead Validator,2022-01-22,
A000060,MV00030,P029,Owner,2021-11-30,
A000061,MV00031,P028,Lead Validator,2022-03-16,
A000062,MV00031,P010,Owner,2021-12-21,
A000063,MV00032,P022,Lead Validator,2019-08-21,
A000064,MV00032,P010,Owner,2019-08-05,
A000065,MV00033,P019,Lead Validator,2022-02-16,
A000066,MV00033,P003,Owner,2021-11-02,
A000067,MV00034,P018,Lead Validator,2021-06-27,
A000068,MV00034,P017,Owner,2021-03-26,
A000069,MV00035,P006,Lead Validator,2021-06-19,
A000070,MV00035,P029,Owner,2021-05-24,
A000071,MV00036,P001,Lead Validator,2023-03-05,
A000072,MV00036,P020,Owner,2022-12-08,
A000073,MV00037,P004,Lead Validator,2022-06-03,
A000074,MV00037,P033,Owner,2022-06-03,
A000075,MV00038,P024,Lead Validator,2026-01-25,
A000076,MV00038,P026,Owner,2025-10-31,
A000077,MV00039,P022,Lead Validator,2025-09-02,
A000078,MV00039,P014,Owner,2025-06-30,
A000079,MV00040,P015,Lead Validator,2025-03-28,
A000080,MV00040,P027,Owner,2025-01-15,
A000081,MV00041,P001,Lead Validator,2019-06-24,
A000082,MV00041,P034,Owner,2019-06-24,
A000083,MV00042,P012,Lead Validator,2022-09-19,
A000084,MV00042,P027,Owner,2022-09-19,
A000085,MV00043,P011,Lead Validator,2020-04-13,
A000086,MV00043,P027,Owner,2020-02-06,
