review_id,model_version_id,review_date,review_cycle,review_outcome,risk_tier_before,risk_tier_after,issues_found_count,material_issue_flag,next_review_due_date,reviewed_by_id,comments
RV000001,MV00006,2024-02-01,Annual,Conditionally Approved,Low,Low,4,False,2025-04-26,P009,Synthetic review event
RV000002,MV00006,2024-02-03,Annual,Approved,Low,Low,0,False,2025-04-28,P009,Synthetic review event
RV000003,MV00006,2024-11-02,Annual,Approved,Low,Low,2,False,2025-11-02,P009,Synthetic review event
RV000004,MV00006,2024-12-23,Initial,Approved,Low,Low,1,False,2025-12-23,P009,Synthetic review event
RV000005,MV00006,2024-12-30,Initial,Approved,Low,Low,1,False,2026-03-25,P009,Synthetic review event
RV000006,MV00007,2024-01-17,Ad-hoc,Conditionally Approved,Low,Low,1,False,2025-04-11,P004,Synthetic review event
RV000007,MV00007,2024-06-23,Initial,Approved,Low,Low,3,False,2024-12-20,P004,Synthetic review event
RV000008,MV00007,2024-11-27,Ad-hoc,Approved,Low,Low,3,False,2025-05-26,P004,Synthetic review event
RV000009,MV00008,2024-07-14,Ad-hoc,Conditionally Approved,Low,High,0,False,2025-07-14,P011,Synthetic review event
RV000010,MV00010,2025-05-27,Ad-hoc,Approved,Medium,Medium,3,False,2026-08-20,P019,Synthetic review event
RV000011,MV00010,2025-10-09,Initial,Approved,Medium,Medium,0,False,2026-10-09,P019,Synthetic review event
RV000012,MV00013,2023-12-24,Initial,Approved,Medium,High,0,False,2025-03-18,P007,Synthetic review event
RV000013,MV00014,2024-04-28,Ad-hoc,Conditionally Approved,Low,Low,3,False,2025-07-22,P001,Synthetic review event
RV000014,MV00014,2024-10-25,Ad-hoc,Approved,Low,Low,4,False,2025-10-25,P001,Synthetic review event
RV000015,MV00014,2025-05-25,Ad-hoc,Conditionally Approved,Low,Low,3,False,2026-08-18,P001,Synthetic review event
RV000016,MV00014,2025-11-01,Ad-hoc,Approved,Low,Low,0,False,2027-01-25,P001,Synthetic review event
RV000017,MV00016,2024-07-25,Initial,Approved,Low,High,3,False,2025-10-18,P023,Synthetic review event
RV000018,MV00016,2025-03-07,Initial,Approved,High,Low,1,False,2026-03-07,P023,Synthetic review event
RV000019,MV00017,2024-06-13,Initial,Approved,Low,Low,2,False,2024-12-10,P006,Synthetic review event
RV000020,MV00019,2024-02-08,Annual,Approved,Low,High,4,True,2025-02-07,P012,Synthetic review event
RV000021,MV00023,2025-04-11,Initial,Approved,Medium,Medium,3,False,2026-07-05,P028,Synthetic review event
RV000022,MV00024,2024-06-02,Ad-hoc,Conditionally Approved,Medium,Medium,2,False,2025-06-02,P028,Synthetic review event
RV000023,MV00024,2025-03-23,Annual,Conditionally Approved,Medium,Medium,4,False,2026-06-16,P028,Synthetic review event
RV000024,MV00024,2025-04-22,Ad-hoc,Approved,Medium,Medium,2,False,2026-07-16,P028,Synthetic review event
RV000025,MV00024,2025-07-06,Ad-hoc,Approved,Medium,Medium,4,False,2026-09-29,P028,Synthetic review event
RV000026,MV00026,2024-08-15,Ad-hoc,Rejected,Low,Medium,3,False,2025-11-08,P022,Synthetic review event
RV000027,MV00027,2024-02-24,Annual,Approved,Medium,High,2,False,2025-02-23,P004,Synthetic review event
RV000028,MV00027,2025-02-20,Ad-hoc,Approved,Low,High,2,False,2026-05-16,P004,Synthetic review event
RV000029,MV00027,2025-04-13,Initial,Conditionally Approved,High,Medium,3,False,2025-10-10,P004,Synthetic review event
RV000030,MV00030,2025-04-14,Annual,Approved,Low,Low,3,False,2026-07-08,P001,Synthetic review event
RV000031,MV00031,2025-10-11,Ad-hoc,Approved,Low,Low,1,False,2026-04-09,P028,Synthetic review event
RV000032,MV00032,2024-07-26,Ad-hoc,Conditionally Approved,Medium,Medium,0,False,2025-07-26,P022,Synthetic review event
RV000033,MV00033,2024-03-15,Annual,Approved,Medium,Medium,1,False,2025-06-08,P019,Synthetic review event
RV000034,MV00033,2025-04-17,Initial,Approved,Medium,Medium,3,False,2025-10-14,P019,Synthetic review event
RV000035,MV00034,2024-09-01,Annual,Approved,Medium,Medium,1,False,2025-02-28,P018,Synthetic review event
RV000036,MV00035,2024-08-02,Ad-hoc,Approved,Low,Low,2,False,2025-10-26,P006,Synthetic review event
RV000037,MV00036,2024-04-11,Annual,Approved,Medium,Medium,1,False,2025-04-11,P001,Synthetic review event
